text,label,notes
"In a Swedish city, the same pattern: ""Truth Will Out: Freemasons Call the Shots in Swedish City They take an oath of secrecy, swear each other eternal fidelity and go through controversial rituals together. The Swedish Freemasonry has turned out to have a strong foothold in the city of Umeå, with many of its members high-ranking politicians and could be a problem for democracy.""",assertion,relays Freemason claim; no own argument
"Anyone have any theories they’d wanna propose regarding the outbreak? Personally, I think the sudden and widespread outbreak is a form of biological warfare. I probably sound crazy, but idk. What do you guys think?",assertion,"biowarfare guess + 'what do you think', no evidence"
"* ""nothing is free, but those who seek"" &#x200B; CARE PROJECT",noise,"gibberish fragment, no claim"
Dems don't want the wall So they can continue to separate illegal immigrant families and continue to sexually abuse the kids #PizzaGate,assertion,"PizzaGate claim, no evidence"
Trying to make one about Walmart. The issue is its no conspiracy that they do shitty stuff like use of sweat shops and slave labour from For-Profit Prisons. How do you make one up when the company is already so evil.,noise,meta: how to invent a conspiracy
"Epstein, Weinstein, what is it with these pedo-steins are they all related or something?",noise,pun/banter on -stein names
"once the radiation levels went down enough, materials from inside of garbage disposals in common homes and apartment complex could possibly be used to restart the soil, the economy and by extension, the government. garbage disposals, they're not what you think!",assertion,"garbage-disposal theory, pure speculation"
"I got a theory that the math that they teach us at school is completely wrong in order to block the general public from really learning how the world works. For instance, they teach us 2+2 is 4 but it could really be 5. They teach us how to measure but that could be completely wrong. What we call a meter could be a centimeter so when we look to prove theories we wont just because our math is not the real thing at all. It works on our daily because we got adapted to use that system. But what can they really do with some sort of real math",assertion,"math-is-fake theory, no evidence"
"not everyone seems to get these effects, and there is no known brain process which can explain this behavior. having individual objects change depth, outside of vr is completely anomalous. it's my belief, that these people are someone trusted by mark and his go team, perhaps they have a great post history online. people who experience these effects aren't difficult to find, and a cursory look at some of their accounts reminded me of myself before I realized people screwed with each other online so much.",assertion,"Mandela-effect speculation, 'my belief'"
The american government hides chemicals for chemtrails in Area 51,assertion,bare chemtrails/Area51 claim
mirrors were made by the goverment to record you. (this is satire),noise,self-labeled satire
"that he did two movies where he burst forth into the world out of place and time and did somethings that caused the world to change around him, unbeknownst to him. relationships to form and fall apart, new laws about residential digging, knowing not to steal slurpee somehow before you had the idea.",noise,vague movie-plot fragment
if you remember the USA forest fires then you remember [look the house are burned and the trees are not touched and isn't it a bit weird that the house is not there coz normal you see the bricks or the metal rods that hold the buildings up is not where the cars have started to melt and the windows have and it takes 3000 degrees to melt glass that you can not get from a forest fires email me if you wanna see more its so weird ]( &#x200B; [email],reasoned,fire/3000-degree-glass argument w/ pseudo-evidence
"[If > than 21 =]( I don't think they got the ""coded"" message, despite how huge their cover secret symbol brain region must have grown through all their cute little hand touching",noise,incoherent sarcasm
"Lets GET RIGHT INTO THE THEORY! So They Keep Demonitizing The People that Make them MONEY Yea There Own People Who Dedicate There Time To Edit and Pump Out Content Either its Toy Channels,Conspiracy Theories/Shane,StoryTime,Makeup,And Comedy Secondly They Killing Them Selfs With The New Rules If You Have Been on Youtube For Awhile You Might Know There Old Rules They Changed Them Without Don't Quote Me on this But They Changed em Without anyone Knowing So When you upload a Video AND Its Demonitized Then they check the rules And see that they Have Changed ƈօʍɨռɢֆօօռ",assertion,YouTube demonetization rant; asserts rule change
"I think trump has created a secret master plan that is being followed to his own accord, the government will not be opened back up. I will only answer questions to this, not describe it, for it is too much to say here. To put it brief: Trump is evil, through and through.",assertion,Trump 'master plan'; refuses to give evidence
"My girlfriend likes to drink blood, gets weakened by the sunlight and dresses in black 24/7. Is she a vampire? Serious answers only.",noise,vampire-girlfriend joke
So all the people behind the attacks in the us lately have been Russian sleeper agents and they are finally been given orders that’s why their is no motive. Or it is just high thoughts?,assertion,Russian sleeper-agent guess
So I have a good idea for a conspiracy theory. What do you all think the best way to introduce it to the world is? Right now I have a website with a blog where I will be posting new info/findings that support the main theory. Do you think I could do anything better?,noise,meta: asks how to launch a theory
"Hitler did many things wrong, and so did BUNGIE...",noise,Bungie joke
What's up with #TranslateGate? I would like to have a conversation about it. Lemme know if you know anything. Gracias,noise,"asks about #TranslateGate, no claim"
"What if on all the books of Dan Brown wrote he has direct knowledge or like evidences to prove that in all he wrote is somewhat true, or on those lines there are hints that it is true.",assertion,Dan Brown 'what if' speculation
"seriously its come out of the blue the amount of people who 'claim' to have travelled through time, come back, tell their stories, with no evidence (i won't even consider that 'photo' that was blurry that must have been taken off a tv monitor while watching Altered Carbon) ??",reasoned,skeptic: time-travelers have no evidence
conspiracy? he's not here and he said he would be.,noise,off-topic one-liner
So I'm tuned into the animal planet puppy bowl. I can't shake the feeling that the scoring is fixed. Anyone else pick up on this?,assertion,puppy-bowl 'fixed' hunch
"There is so much malicious hate for the man, I wonder if he will not be assassinated by some extremist. While thinking about this, I also thought maybe it was all a plan to get the VP in that seat once the GOP saw they could not beat him in the traditional manner. They ""help"" him select a less controversial VP candidate knowing he won't make it out alive or be impeached at the least and still control the Oval Office.",assertion,"assassination/VP speculation, no evidence"
"The way he acts, is he actually trying to show how ridiculous the GOP is and the extent they would go to protect themselves?",assertion,rhetorical question about motive
Buffalo Wild Wings is clearly doing market research for the NFL,assertion,BWW/NFL bare claim
"Saying that it isn't right for refugees to not have a home, when these f'in celebs have more than one home with extra rooms they probably don't even use. Stupid Angelina Jolie pretending she cares because she's part of the United Nations. Yeah enjoy your holiday homes",noise,celeb-hypocrisy rant (reaction)
"One day Bill and Hillary Clinton go to the people who truly run the world. Bill says ""Supreme overlords, Hillary would like to be president now."" World Ruler 1 laughs and says ""Hillary, there's no way you would ever win the election. I mean, we can rig it, but not when the whole country refuses to vote for you. The people aren't that dumb."" World Ruler 2 smirks and says ""I have an idea."" A few months later.... Headline: *Donald Trump to be the Republican Candidate for President!*",noise,joke story about Trump
"I've seen first hand the effects of vaccines. I have autism and I am very addicted to vaccines. The only reason that there are so many studies coming out saying that vaccines don't cause autism is because the space Jews frequently come down and fuck the REAL secretary of state Sarah Palin-Silverman who releases all media and controls you through chem trails. Also, obongo came in the national water supply so that all white people will turn black by the year 2050. THEY'VE TURNED THE FREAKING FROGS GAY",noise,antisemitic troll/satire
The COP 21 climate talks are taking place in paris later this year and the recent violence was fomented under the pretext of radical islam in attempt to prevent the meetings or sap the will for political change.,assertion,"Paris/COP21 false-flag claim, no evidence"
"Yesterday I took my car into the Toyota dealership for a safety recall for the rear suspension. I get offered a ""free vehicle inspection"" and they later call me to say that my battery is low and they could replace it for me. I wonder how many people have been sucked into such an obvious upsell because they car was ""already in the shop"".",reasoned,personal upsell anecdote + inference
"Run away, the government is coming for you!!!!!",noise,mocking one-liner
I know that the NSA has the technology to hack into wireless networks from like 8 miles away. Could those TV trucks around town with the huge antenna and the reporters being filmed in front just be working as an extremely elaborate cover while the NSA snoops in on our data?,assertion,NSA/TV-truck speculation
"The graph they picked looks to of leveled off after reaching 33%(theres that number) The Convergence(catalyst?) The cromulent zone ""fine acceptable normal"" Which is our self appointed overlords, way of thinking, they are good in their intentions. Lambeosauros If the moon is fake, and a meteor never hit the earth. Then whats the story with dinosaurs? They would know. Perhaps its like getting us to pay tribute to Jesus (lamb of god) idk. Do they think Jesus is the antichrist?",noise,word-salad connections
The U.S. government is staging all of the recent bombings and shootings in order to not only divert attention but increase public acceptance of the NSA surveillance.,assertion,"staged-attacks claim, no evidence"
* Romney lies to Ohio voters about Jeep closing shop (this makes NO SENSE by itself because **Ohio voters know for certain that this is bullshit** because they eat/sleep and breathe car manufacturing there) * Ohio is now PISSED OFF by Romney * Gamblers assume that because Ohio is a swing state that this will lock an Obama win and bet accordingly * Vegas fixes the election (paid for by the Republican Party) (the house always wins),reasoned,Romney/Vegas multi-step reasoning chain
"This account got shadowbanned, so I never went back to look at it for anything. Then, I decided to see if automoderator had been added (per a request I'd sent to Deimorz earlier) and, lo and behold, I've been granted this subreddit... despite also being shadowbanned (edit: which has apparently been undone without my request - just bizarre). Thanks, krispykrackers. So, let's get this rolling. Please tell me what you'd like Automoderator to do here. (See: /r/Automoderator and the [github wiki about it]( for more info.)",noise,mod/automoderator admin meta
I just can't see the dragon in the image at all. Idk what I'm looking at. Just looks like noise,noise,can't-see-the-image reaction
"Ahhh. This fits. That must be what happened with the Challenger explosion, b/c those folks are still around. Some say w/Sandy Hook as well. People supposed to be dead aren't.",assertion,Challenger/Sandy Hook 'still alive' claim
"This is not a conspiracy. So what if he is Bisexual? Let him keep what he wants private, private. The man has enough of his life on display as it is. Let him have some damn privacy with what he chooses. If he's bi, great. It's up to him to decide if he wants that part of his life private or not",reasoned,argues it's not a conspiracy (privacy reasoning)
How exactly would Jimmy Fallon being bisexual be a conspiracy?,noise,"challenges premise, no claim"
"When my cousin saw him for the first time, he asked "" He's gay right?"" I mean do i have to tell you more?",noise,anecdote/banter
"The main reason Donald trump wanted to open the states back up as soon as possible, is against masks, is trying to get schools open for fall is that he wants people to get sick so he can call a national emergency around the November elections. Won't help him but I bet that is what he is thinking.",assertion,Trump-wants-sickness speculation
"And honestly the more i think about it...the whole idea of all this mess starting from a ""wet market"" seems ridiculous. Like how it just popped up out of nowhere and spread so very quickly worldwide.",assertion,"wet-market skepticism, weak support"
I like penis and vagina. So no. Now go away homophobe,noise,insult/off-topic
I am queer that’s not how sexuality works bud,noise,correction one-liner
Well now I know to stay away from Avast.,noise,reaction one-liner
"Maybe the lizard people had to gestate in the womb for 10-12 weeks before the virus had cooked enough for their young to eat it. Call me crazy, but if lizard people are eating their own young this early, shouldn't we be more concerned about the source of their food, and less about the impacts of their virus. On December 10th, the first Nobel Peace Prize was awarded in 1901, I know this sounds unrelated, but Emil Van Behring won the prize for his research on dyptheria. That's as far as I've connected the dots, perhaps someone else can track the lizards further.",noise,lizard-people satire
Animals have been found with covid19. I personally believe it is just harder to see systems in other mammals because of the way the virus is processed in their bodies vs ours.,reasoned,covid-in-animals claim + explanation
"It's a decent program back in the day when I was a little more promiscuous on the internet the program kept my computer safe, it blocked a lot of viruses and I never had a major infection. That said... The advertising/Popups on the newer versions is just horrible, it's a consistent nuisance that is unbearable for me so I haven't used it in years. Companies offering an app for free have to make money somehow to stay in business and selling your data is pretty normal and very plausible in this case.",reasoned,Avast review w/ reasoning on free apps
A tiger was found to have the virus in a zoo in kerala so your theory is not correct. Please do your research before posting BS,reasoned,debunk w/ specific counterexample (Kerala tiger)
"I believe with the author in the NY Post below. It is very odd that the only place in all of China that tests high level viruses is the same place that this virus came from. Basically there's a claim that the Wuhan Virology Lab sells its test animals to wet market sellers. So what I think happened is, patient zero is from the lab, but the subsequent patients are from the wet market, who buy the animals. I don't think people got the virus by eating animals, but rather by interacting with the chain of humans from the lab to consumer. [",reasoned,Wuhan lab->market mechanism w/ source
They’re reporting in Chinese state news that the the infection started in a military games event that was taking place in Wuhan. They’re blaming the US for their people spreading it.,assertion,"relays Chinese-news claim, no argument"
"No, this isn't nearly deadly enough for population control. More people have died from the flu in the same time period. More people have died from hunger and lack of clean drinking water in the same time period. This is the media and elite using a newly discovered virus (or bioweapon) to drive a narrative that creates fear and panic.",reasoned,population-control debunk w/ comparative stats
"If he's gay, I'm going straight!!! He's disgusting.",noise,bigoted reaction
Over population is a joke. The whole world's population could fit inside of Texas.,assertion,overpopulation claim w/ cliche factoid
Why do you think all of the sudden the doctor die maybe because they wanted to keep it low,assertion,doctor-death speculation
Yeah it is just a theory. Not saying it is true.,noise,meta disclaimer
"Y’all are over thinking it man, money can be fucking rocks if we wanted it to be. We the people can make the US or break the US, but the one thing that is wrong is that China release the virus to quite Hong Kong",assertion,rambling; China-released-virus claim
"Her liberal firm? Ah yes, heading over to the conservative fast food place after work.",noise,sarcastic banter
it feels like she is lying about it for the views,assertion,'lying for views' assertion
"According to Chinese sources, it broke out of an unhygienic seafood market in Wuhan that was selling various meats. But a Washington Times report cites an Israeli microbiologist as saying that this strain of the virus is likely linked to a lab associated with China’s biological warfare program. The Wuhan Institute of Virology is the country’s only declared site that has the capacity to work with deadly strains of viruses. Idk man. Sounds pretty fishy.",reasoned,Wuhan lab theory w/ sources
"I am placing bets that the bioweaponry that they were researching at the Wuhan research facility was released because instead of disposing of the test beasts, some enterprising person sold the old lab bats to the market 🤔",assertion,"lab-bats speculation, 'placing bets'"
> Yet the media is strangely silent... Que Elon Who owns the media? Hello?,noise,snide rhetorical reaction
"FRANKLY I DONT CARE ""CARE ALOT"" where people ""MUST CARE""",noise,gibberish caps
It's [not a conspiracy]( when it happens right in front of people.,assertion,"one-line claim, thin"
"Nah they just want to import constituents to forever have control of the executive branch, and eventually a super majority of the legislative, finally control of the supreme court. It's nothing more than, #DEMOGRAPHIC WARFARE in order to gain a paradigm of absolute control.",assertion,"'demographic warfare' claim, no evidence"
You don't just make up conspiracies. You don't have to make up one about Walmart just dig and research and share your findings.,noise,meta advice on researching
"Even fishier is how the mainstream media seem to have conveniently forgotten how there was another supposed knife weilding jihadi terrorist attack 2 years ago, also on the same London bridge, also with a hero passer by that confronted them and who also suffered stab wounds yet none of these current articles even mentions that. Did someone at propaganda house forget they already did that in 2017? Ooops!! We just did the same fucking thing twice!! Ok lets just not mention that and maybe no one will notice.",reasoned,London Bridge prior-attack parallel w/ specifics
"The symbols are really gritty in the background, what is it?",noise,asks what symbol is
Will? More like they’re in stage 4 of a 5 stage plan.,noise,quip
"Yeah, everything serious always sound like a joke.",noise,reaction one-liner
What if the Kryptos Wall says “DO NOT GO TO OAK ISLAND”,assertion,Kryptos 'what if' speculation
"A dozen decades old, these kids' books have a 5th Avenue NYC Golden Palace, Russian intrigue, & Don the mentor. What more do you need, RoboTrump? Baron Trump novels: [",reasoned,Baron Trump novels: specific parallels cited
"The boogieman who won't stay dead, USAma Jr.",noise,quip/nickname
My husband and I talk about this all the time. But it’s hard for people to think outside of the realm of what they’ve been taught because they’ve been conditioned to think it’s all 100% and no reason to question it.,assertion,general 'conditioning' claim
"you forgot one •people talk some amount of shit on reddit, like you",noise,banter
People don't want to believe the depth of how their diet impacts their health.,assertion,diet/health assertion
Another false flag effort to trigger a response against Iran.,assertion,bare false-flag claim
"Obviously is the representation that matters. But they could teach you that 2 represents X when 2 really could Really be 3,5, A,B or C. Lets say you wanna proof the earth is flat or another type of measurement like the stonehenge purpose or some type of other shit",assertion,continues math-is-fake assertion
How many times this gonna be reposted? Only one-third of Russians bathe. See I can make up random shit too!,noise,mocking 'I can make stuff up too'
I DON'T KNOW HOW GLOBAL WARMING WORKS. I JUST KNOW THAT THEY ARE STORING OXYGEN TO SELL!!!!.....so. how's it goin'.,noise,satirical caps rant
##r/HarpiesBizarre --------------------------------------------- ^(For mobile and non-RES users) ^| [^(More info)]( ^| ^(-1 to Remove) ^| [^(Ignore Sub)](,noise,bot/sub footer
"Seeeeaaaalaaaaaaab underneath the water... Also, what am I looking at here, I don't get it",noise,confused reaction
"No the discussion isn't bigger. It's actually old news, about 6 years old. You've just simply dragged the horses body out to beat it some more. I don't even know what you conspiracy theory is. Do you even have one?",assertion,dismissive: old news (thin)
"Hey /u/CommonMisspellingBot, just a quick heads up: Your spelling hints are really shitty because they're all essentially ""remember the fucking spelling of the fucking word"". And your fucking delete function doesn't work. You're useless. Have a nice day! [^Save ^your ^breath, ^I'm ^a ^bot.](",noise,bot-bashing rant
Murder isn’t dumb or a mistake. It’s evil. It IS out of the ordinary for kids to drop dead every year. It’s worrying that you really believe that,assertion,"emotional rebuttal, light argument"
No people hating on a president that does his job instead of backing him up is what going to lead us to civil war not a tweet,assertion,political opinion
"Yes! If you reverse the intro of ""Dora The Explorer"", it says ""Hail Satan""! The satanists are fucking in power laughing at us. Just kidding, you're just crazy",noise,Dora-satanic joke ('just kidding')
"This makes *no* sense. They changed the costumes to be lighter and more comfortable, it's not some kind of death coverup, damn. Come back when you have some semblance of a logical argument.",reasoned,debunk: costumes changed for comfort
You mean the wording you used in the search bar? Of course that's what will come up,reasoned,explains search-bar bias
"now, i listened closely to paula abdul's best of album, the one that starts with with straight up and has a mega mix stapled on at the end, and one thing struck me, like a thunder bolt actually. the description, for what vibeology actually is: its that study of the chemistry between you and me. now how about that. explain that shirly.",noise,Paula Abdul ramble
"That's not capitalist, Youtube doesn't make any profit for Google. They have a politically motivated agenda, not a monetary gain agenda.",reasoned,argues YouTube motive is political not profit
"My dreams and emotions in them are so real, I fully believe this to be true.",assertion,'dreams are real' belief
I knew I wasn't the only one who knew the truth,noise,agreement reaction
"The pedophilia in the Catholic Church is out of control and no one is talking about it! Makes you wonder why this is being kept as a virtual ""open secret""",assertion,"Catholic-church claim, no evidence"
I’m talkin the internet rule *pics or it didn’t happen* boiiiiiiii,noise,meme-reference banter
"The human brain cannot create a face.. any face from a dream or nightmare, you have seen before.",assertion,brain-can't-make-faces assertion
"Very amateur student of Arabic here. I can see where you might think that, but I'm not seeing anything.",assertion,measured 'not seeing it' opinion
"The school is definitely haunted, is right next to a graveyard, and the art school used to be a civil war hospital for the Confederacy, and all of the art students agree it's haunted too",reasoned,haunted-school claim w/ supporting details
"Yeah... Kids have accidents all the time. It's not like it's [Murder]( But in all honesty, if what OP says is true, then that would indicate an anomaly that might warrant further investigation.",reasoned,"balanced reasoning, warrants investigation"
"Like I said, kids do dumb things. It’s not out of the ordinary.",assertion,'kids do dumb things' assertion
The crime was that committed by those who sent fully armed military units to police civilian demonstrations in N. Ireland. Those soldiers were trained to fight and to kill any enemy that was put in front of them they were not police and had never been trained to be police. All the subsequent violence was the result of cowardly politicians covering up what they initiated by doing that.,reasoned,N.Ireland argued claim w/ reasoning
"Because Hawaii and the Moon both have hills? That sounds just a little bit far fetched, it would have been easier for NASA to fake the moon landings by just using a background of some type. &#x200B; I think it's far more likely that they did go to the Moon, but were chased off by some kind of extraterrestrial entities. You may recall, the astronauts who went to the Moon reported that it ""rang like a bell"", implying that the Moon is hollow. &#x200B;",reasoned,moon-hollow argument w/ 'rang like bell'
and his manuscripts can be found at the bottom of the Money Pit on Oak Island. Could it be?,assertion,Oak Island 'could it be' speculation
This is frightening - they are here and they eat people and the control the government and have them make wars to hide the harvest! - At the end there is a couple links to unlisted videos that have even more information &#x200B;,assertion,'they eat people' claim + links
The point was that any of these kinds of events can be easily fabricated from the perpetrator to the victims.,assertion,events-easily-faked assertion
"Wow - I watched this and I was like, what is this? I was about to close it, but then I watched some more and I was like wow - this is scary! And it makes sense!",noise,"'scary, makes sense' reaction"
"I wouldn't be surprised if we're in the midst of a longterm propaganda effort to ease people into accepting alien life exists without panicking and creating doomsdayay cults, rioting, starting wars, and crashing markets. I figure it would take 4 or 5 generations before the concept is normalized enough that only extremists flip out.",assertion,alien-disclosure speculation
I got banned for being transgender. Sweet. Just fucking awesome. I guess people whose existence makes the good old boys running that sub uncomfortable about their own gender and sexuality shall not be permitted to shoot the breeze about corruption and conspiracy.,noise,ban grievance/rant
This video shows how the Secret Satanic Societies work to corrupt society! They have infiltrated virtually every sector of society and are tightening the noose!,assertion,satanic-societies claim
Exactly. Why not attack the argument and not the user?,noise,meta: attack argument not user
"Charges against me ? What are you, the fucking FBI now? Or do you just wish you were so you could persecute people.",noise,defensive insult
"Parallel universes are a thing and dreams we have a night are just glimpses or other universes in which other ""us"" live in.",assertion,parallel-universe assertion
buh-bye actuafree bye foreal on the real meal with a seal buh fractually buh bye,noise,gibberish
"I would argue that as soon as the last verse was written, we are living in the end times.",assertion,end-times opinion
"Rn she is cold and she acts weird occasionally, she behaves real odd around blood. Like real odd. I shit you not. Her teeth are nice btw v normal. Also yes she eats food but like shes a picky bitch.",noise,vampire-joke continuation
Possibility . Nothing is impossible . Does she behave normally? does she eat food? Whats her body temp like> Her teeth? it's a lot of factors and questions that would have to be answer before receiving an accurate answer to this question.,noise,vampire-joke: asks for factors
Thats like saying oatmeal is soup because you add water but its not its a cereal,noise,soup/oatmeal banter
Yes it is. Soup is a “liquid dish”and unless you eating dry crusty cereal without milk then it is soup,noise,soup-debate banter
I mean as a conspiracy? Do you know the way is an explicit muslim challenge. Do you know the way of Allah.,assertion,"'do you know de way' claim, muddled"
"Hey BooCMB, just a quick heads up: I learnt quite a lot from the bot. Though it's mnemonics are useless, and 'one lot' is it's most useful one, it's just here to help. This is like screaming at someone for trying to rescue kittens, because they annoyed you while doing that. (But really CMB get some quiality mnemonics) I do agree with your idea of holding reddit for hostage by spambots though, while it might be a bit ineffective. Have a nice day!",noise,bot banter
"Two days ago i was reminded about the conspiracy on Kurt Cobain's suicide saying it was a murder, after i digged a bit i just don't think is plausible but i still have to talk about it with someone.",assertion,researched but no specifics; concludes implausible
